-16.32,16.98,-27.97,-0.51,-0.02,0.86
-17.43,17.94,-27.87,-0.63,-0.24,0.74
-18.75,17.26,-27.37,-0.53,-0.18,0.83
-18.15,18.05,-29.11,-0.58,-0.25,0.77
-17.40,20.76,-28.22,-0.52,-0.27,0.81
-17.08,26.54,-29.36,-0.51,-0.42,0.75
-16.25,36.43,-23.43,-0.57,-0.64,0.51
-16.41,42.36,-18.68,-0.43,-0.89,0.16
-16.36,46.23,-10.44,-0.55,-0.83,-0.01
-16.52,46.92,-3.78,-0.53,-0.76,-0.37
-17.08,43.47,6.93,-0.57,-0.61,-0.55
-18.54,34.55,18.71,-0.76,-0.12,-0.64
-19.89,23.99,22.23,-0.60,0.03,-0.80
-20.68,20.20,21.08,-0.58,0.33,-0.74
-20.83,15.17,21.23,-0.67,0.52,-0.52
-20.89,10.38,19.82,-0.58,0.44,-0.69
-21.31,6.65,18.55,-0.73,0.64,-0.22
-20.12,1.38,14.58,-0.63,0.64,-0.44
-19.27,-2.77,9.51,-0.78,0.63,0.04
-19.75,-4.96,4.59,-0.48,0.88,0.04
-17.54,-7.31,-1.35,-0.95,0.27,0.13
-18.53,-6.45,-5.49,-0.59,0.71,0.39
-18.55,-5.52,-10.68,-0.87,0.23,0.43
-19.06,-3.42,-14.95,-0.72,0.50,0.49
-19.80,-2.08,-15.34,-0.89,0.01,0.46
-21.83,1.10,-15.61,-0.85,0.16,0.51
-23.03,4.26,-17.31,-0.78,0.30,0.55
-25.42,6.97,-16.37,-0.93,-0.33,-0.17
-28.15,11.57,-13.65,-0.53,0.46,0.71
-29.10,14.38,-14.42,-0.69,-0.71,-0.17
-30.09,20.17,-12.44,-0.94,-0.13,0.30
-31.18,24.89,-10.93,-0.62,-0.56,-0.55
-30.85,27.91,-4.65,-0.88,-0.47,0.07
-31.42,30.38,1.61,-0.70,-0.54,-0.47
-31.19,30.99,6.25,-0.76,-0.49,-0.43
-29.90,29.44,10.02,-0.70,-0.29,-0.65
-28.48,24.89,11.76,-0.60,-0.46,-0.66
-27.50,20.28,13.33,-0.66,-0.18,-0.73
-26.95,15.38,15.06,-0.47,-0.02,-0.88
-27.17,12.27,14.04,-0.62,0.21,-0.76
-26.46,8.14,11.49,-0.54,0.35,-0.76
-26.65,4.42,6.87,-0.70,0.52,-0.50
-26.20,2.16,3.36,-0.70,0.52,-0.49
-26.97,2.21,0.18,-0.65,0.74,-0.16
-26.04,0.85,1.04,-0.64,0.77,-0.07
-23.72,-1.31,-6.32,-0.64,0.75,0.16
-23.65,-0.33,-9.57,-0.52,0.69,0.51
-23.62,0.51,-13.43,-0.59,0.68,0.44
-22.07,0.45,-15.26,-0.48,0.60,0.64
-20.07,0.46,-17.04,-0.28,0.55,0.78
-17.88,0.66,-19.03,-0.28,0.53,0.80
-18.04,0.10,-20.02,-0.34,0.52,0.78
-17.76,-0.48,-19.52,-0.28,0.58,0.76
-18.14,1.11,-21.09,-0.23,0.56,0.79
-17.79,3.86,-22.51,-0.35,0.48,0.80
-18.29,5.69,-24.35,-0.25,0.58,0.77
-19.09,8.44,-25.51,-0.33,0.30,0.90
-19.32,13.53,-26.57,-0.32,0.02,0.95
-19.65,19.46,-26.10,-0.23,0.05,0.97
-20.53,26.56,-24.84,-0.34,-0.26,0.90
-21.72,32.52,-21.86,-0.27,-0.83,0.49
-23.07,38.26,-13.31,-0.38,-0.63,0.68
-23.51,39.58,-9.03,-0.41,-0.91,0.05
-24.38,39.40,-6.07,-0.42,-0.91,-0.02
-24.84,39.45,-4.57,-0.55,-0.81,0.22
-26.53,38.33,-2.81,-0.64,-0.75,-0.17
-27.59,37.22,-1.94,-0.54,-0.76,0.36
-27.83,35.62,-3.88,-0.54,-0.84,-0.04
-29.21,34.58,-3.47,-0.68,-0.66,0.32
-30.43,33.84,1.12,-0.54,-0.82,0.18
-29.49,32.57,6.99,-0.73,-0.66,-0.18
-29.47,28.41,9.68,-0.60,-0.56,-0.57
-29.88,23.21,13.00,-0.70,-0.39,-0.60
-30.09,17.16,13.98,-0.75,-0.25,-0.61
-29.79,12.52,11.98,-0.69,0.07,-0.72
-29.92,8.87,9.44,-0.62,0.38,-0.69
-29.26,4.82,6.07,-0.80,-0.10,-0.60
-29.27,3.99,4.15,-0.48,0.81,-0.34
-28.44,2.33,1.21,-0.76,0.06,-0.65
-28.92,2.81,-0.62,-0.75,0.63,-0.20
-29.08,3.53,-3.11,-0.92,0.23,-0.31
-28.52,3.80,-6.82,-0.52,0.76,-0.39
-28.81,4.39,-7.62,-0.91,0.24,0.33
-28.81,4.68,-9.53,-0.75,0.62,-0.24
-27.93,4.54,-9.63,-0.79,-0.11,0.60
-29.74,9.39,-12.04,-0.71,0.62,-0.33
-29.63,8.76,-11.13,-0.70,0.42,0.58
-27.00,2.09,-11.06,-0.94,-0.30,0.13
-26.18,1.88,-11.41,-0.90,0.14,-0.41
-27.42,2.29,-9.18,-0.82,0.54,0.17
-25.81,-1.21,-8.13,-0.96,0.27,-0.08
-25.06,-2.15,-5.33,-0.86,0.43,-0.26
-24.15,-3.56,-3.43,-0.98,-0.15,0.15
-25.24,-2.27,-0.15,-0.25,0.82,-0.51
-25.89,-1.82,0.79,-0.96,0.28,0.05
-26.37,-1.10,-2.65,-0.96,0.23,-0.14
-26.48,1.26,-7.96,-0.95,0.12,-0.28
-24.73,2.70,-14.65,-0.95,0.33,0.01
-26.34,10.66,-18.90,-0.84,-0.17,0.51
-25.61,21.40,-22.25,-0.97,-0.15,0.16
-23.91,24.41,-22.00,-0.89,-0.23,0.40
-23.77,26.95,-21.89,-0.90,-0.20,0.39
-23.79,26.37,-21.73,-0.94,-0.25,0.21
-25.57,24.26,-20.01,-0.90,-0.26,0.34
-27.14,21.24,-19.58,-0.95,-0.29,0.06
-31.04,17.15,-13.67,-0.87,0.07,0.49
-31.15,12.11,-9.55,-0.99,0.07,0.04
-30.75,9.31,-4.38,-0.99,0.12,0.05
-30.92,7.62,-0.78,-0.92,0.39,-0.09
-28.56,4.02,-5.25,-0.83,0.39,-0.39
-28.33,3.34,-5.83,-0.83,0.51,-0.22
-26.48,0.68,-6.73,-0.75,0.45,-0.48
-24.96,-0.84,-6.76,-0.83,0.55,-0.02
-24.30,-1.31,-9.34,-0.79,0.61,0.00
-21.91,-2.40,-14.09,-0.56,0.83,-0.01
-19.59,-1.97,-17.41,-0.79,0.59,0.18
-16.80,-0.93,-21.57,-0.04,0.79,0.61
-14.18,0.72,-24.79,-0.66,0.60,0.45
-13.01,2.04,-26.29,-0.32,0.68,0.66
-10.77,3.39,-27.01,-0.34,0.87,0.35
-10.69,3.32,-28.75,-0.07,0.62,0.78
-9.42,5.25,-29.09,-0.46,0.68,0.57
-8.92,5.38,-29.42,-0.26,0.58,0.77
-9.19,6.14,-30.55,-0.33,0.68,0.65
-9.42,5.58,-29.93,-0.38,0.55,0.75
-8.69,5.99,-30.04,-0.28,0.64,0.71
-8.62,5.93,-29.69,-0.24,0.62,0.75
-9.31,5.69,-29.49,-0.40,0.58,0.71
-10.39,5.57,-28.44,-0.32,0.58,0.75
-9.88,5.62,-29.14,-0.37,0.62,0.69
-10.30,5.55,-28.45,-0.33,0.81,0.48
-11.45,4.94,-28.12,-0.30,0.74,0.60
-11.43,5.58,-27.87,-0.40,0.72,0.57
-12.99,7.58,-28.31,-0.56,0.52,0.65
-14.27,13.45,-28.93,-0.44,0.38,0.81
-14.81,17.02,-29.98,-0.57,0.22,0.79
-15.43,22.53,-28.61,-0.69,-0.11,0.72
-14.99,27.66,-27.34,-0.16,0.31,0.93
-14.48,31.26,-27.10,-0.41,0.01,0.91
-14.62,33.80,-24.41,-0.49,-0.40,0.78
-15.71,37.19,-20.34,-0.38,-0.52,0.76
-18.27,39.87,-15.64,-0.48,-0.53,0.70
-20.02,41.26,-10.28,-0.40,-0.75,0.52
-21.18,41.03,-2.56,-0.54,-0.61,0.58
-23.33,38.85,2.12,-0.51,-0.86,-0.06
-23.28,35.99,8.70,-0.83,-0.45,0.33
-24.16,33.31,9.62,-0.59,-0.71,-0.38
-24.61,29.77,11.87,-0.85,-0.52,-0.07
-25.17,26.75,14.56,-0.77,-0.60,-0.20
-24.58,24.35,16.49,-0.76,-0.52,-0.39
-25.02,22.36,16.36,-0.80,-0.45,-0.38
-24.30,19.04,16.59,-0.85,-0.27,-0.45
-24.55,13.40,17.91,-0.79,-0.43,-0.45
-23.17,12.56,18.86,-0.61,-0.17,-0.77
-20.57,9.88,20.80,-0.48,0.07,-0.87
-17.68,7.59,22.01,-0.83,-0.03,-0.55
-15.78,3.60,20.86,-0.84,0.10,-0.53
-14.27,-0.10,20.01,-0.49,-0.18,-0.85
-12.27,-5.82,13.72,-0.66,0.63,-0.40
-9.62,-12.11,4.85,-0.42,0.89,-0.14
-7.69,-13.21,-6.45,-0.54,0.83,0.07
-4.24,-10.68,-13.32,-0.37,0.91,0.19
-2.59,-10.12,-16.63,-0.29,0.95,0.13
-1.38,-8.54,-19.32,-0.30,0.71,0.63
4.26,-5.79,-21.45,-0.49,0.64,0.59
4.41,-2.86,-24.17,-0.18,0.22,0.96
2.32,1.15,-27.94,-0.31,0.40,0.86
-1.43,6.40,-30.99,-0.36,0.08,0.93
-4.16,11.62,-32.75,-0.35,0.19,0.92
-6.64,16.15,-32.64,-0.64,-0.15,0.75
-9.74,20.42,-31.59,-0.78,-0.08,0.61
-14.49,25.38,-30.07,-0.64,-0.41,0.65
-17.69,31.09,-25.48,-0.90,-0.36,0.25
-21.67,34.44,-21.14,-0.51,-0.57,0.64
-23.17,35.40,-18.30,-0.92,-0.35,0.16
-23.35,35.63,-16.13,-0.86,-0.49,0.12
-24.43,38.09,-12.27,-0.69,-0.49,0.52
-25.06,38.46,-13.66,-0.84,-0.06,-0.53
-26.12,38.33,-11.77,-0.65,-0.57,0.50
-24.26,38.95,-14.00,-0.96,-0.26,-0.09
-25.17,37.82,-13.98,-0.73,-0.47,0.50
-24.58,36.99,-15.91,-0.99,-0.13,-0.08
-24.45,37.39,-17.31,-0.77,-0.57,0.30
-24.50,38.16,-15.94,-0.99,-0.10,0.06
-28.11,35.03,-14.55,-0.69,-0.57,0.44
-27.45,33.86,-17.88,-0.94,-0.32,-0.12
-26.37,35.46,-16.46,-0.78,-0.53,0.33
-25.38,38.33,-15.65,-0.94,-0.14,0.32
-23.85,41.16,-13.04,-0.90,-0.29,0.34
-21.90,43.92,-9.81,-0.68,-0.73,-0.04
-20.54,45.42,-9.95,-0.91,-0.11,-0.40
-19.97,46.25,-8.00,-0.62,-0.78,-0.03
-18.32,49.27,-3.64,-0.64,-0.75,-0.15
-16.91,47.83,7.13,-0.81,-0.50,-0.29
-16.47,38.78,17.55,-0.48,-0.49,-0.73
-14.49,33.70,22.39,-0.94,0.12,-0.30
-13.60,30.18,24.66,-0.53,-0.38,-0.76
-13.59,27.23,25.87,-0.70,0.08,-0.71
-13.88,21.24,26.82,-0.78,-0.13,-0.61
-15.38,13.27,25.33,-0.59,0.44,-0.68
-14.78,7.71,24.71,-0.57,0.29,-0.77
-14.65,5.97,24.85,-0.59,0.47,-0.66
-12.49,6.31,26.26,-0.63,0.57,-0.52
-8.80,5.88,26.31,-0.52,0.34,-0.78
-4.16,3.21,25.23,-0.36,0.65,-0.67
-0.60,-1.62,22.60,-0.34,0.70,-0.63
3.06,-2.76,21.92,-0.27,0.66,-0.70
7.25,-3.43,20.07,-0.14,0.90,-0.42
9.50,-3.96,19.35,0.09,0.55,-0.83
12.04,-3.12,17.98,0.46,0.82,-0.33
13.49,-1.98,17.81,0.36,0.73,-0.58
16.08,-1.64,17.22,0.26,0.91,-0.32
18.69,-1.01,15.64,0.41,0.79,-0.46
20.92,2.05,14.53,0.57,0.76,-0.29
21.37,2.86,14.40,0.76,0.61,-0.21
23.45,4.50,13.45,0.76,0.64,-0.14
23.25,5.21,13.12,0.81,0.51,-0.28
24.08,3.78,10.35,0.94,0.35,0.04
24.26,1.50,8.98,0.77,0.56,0.30
22.92,0.45,9.50,0.80,0.60,-0.04
22.39,-2.72,4.20,0.83,0.55,0.06
21.22,-4.85,-2.04,0.70,0.68,0.21
21.64,-4.43,-2.87,0.68,0.54,0.50
22.86,-3.65,-3.27,0.90,-0.12,0.42
21.07,-5.08,-7.68,0.50,0.74,0.45
21.22,-4.03,-10.75,0.73,0.08,0.68
19.69,-4.92,-11.21,0.55,0.68,0.49
19.43,-4.39,-12.73,0.71,0.31,0.63
19.98,-2.54,-12.98,0.84,0.05,0.54
19.20,-2.94,-15.28,0.60,0.39,0.70
19.65,-1.57,-15.23,0.82,0.07,0.56
18.58,-0.35,-17.88,0.81,0.07,0.58
18.43,3.27,-20.92,0.62,-0.07,0.78
18.16,6.74,-22.49,0.81,-0.12,0.57
18.59,8.65,-23.36,0.72,-0.18,0.67
17.86,14.89,-25.60,0.70,-0.10,0.71
17.68,19.27,-23.75,0.75,-0.58,0.32
17.41,23.11,-24.68,0.75,-0.28,0.60
16.91,27.84,-23.22,0.69,-0.68,0.23
14.44,33.83,-19.53,0.59,-0.75,0.31
13.33,38.13,-18.10,0.54,-0.82,0.19
10.46,42.83,-12.23,0.49,-0.85,0.15
9.14,44.92,-8.65,0.18,-0.96,-0.21
9.01,45.64,-2.61,0.66,-0.69,-0.30
6.85,45.45,2.39,0.17,-0.52,-0.84
7.04,44.47,7.21,0.72,-0.27,-0.63
5.51,43.38,9.80,0.32,-0.80,-0.50
6.24,42.76,11.01,0.55,-0.53,-0.64
5.66,41.50,13.12,0.53,-0.75,-0.40
6.60,40.70,14.44,0.57,-0.25,-0.79
8.20,37.55,17.31,0.57,-0.60,-0.56
10.08,32.31,18.84,0.71,-0.05,-0.70
9.86,22.62,23.33,0.41,-0.03,-0.91
13.23,15.72,22.55,0.80,0.04,-0.60
11.74,13.78,24.39,0.60,0.26,-0.75
13.54,8.89,22.77,0.85,0.28,-0.44
13.71,5.04,21.02,0.80,0.18,-0.57
14.73,1.26,19.03,0.82,0.19,-0.53
13.90,0.50,21.02,0.72,0.30,-0.63
14.44,0.07,18.47,0.64,0.13,-0.75
15.84,-1.00,17.50,0.72,0.45,-0.53
15.88,-2.77,14.81,0.69,0.66,-0.30
16.81,-2.29,14.04,0.87,0.13,-0.48
15.94,-4.55,13.68,0.72,0.56,-0.41
16.16,-5.88,10.51,0.68,0.41,-0.60
17.05,-6.65,7.81,0.82,0.35,-0.44
17.10,-7.35,6.74,0.71,0.50,-0.49
17.68,-9.13,4.47,0.86,0.26,-0.43
16.25,-9.08,5.33,0.69,0.52,-0.49
15.87,-7.89,7.54,0.68,0.63,-0.39
17.05,-7.85,6.58,0.77,0.38,-0.51
16.53,-8.63,5.55,0.70,0.38,-0.60
17.42,-8.79,-1.17,0.60,0.08,-0.80
16.26,-9.33,-4.70,0.77,0.64,-0.00
16.32,-8.67,-7.51,0.64,0.72,-0.26
16.66,-7.58,-10.33,0.69,0.72,0.01
17.21,-5.36,-13.84,0.76,0.65,0.04
18.64,-3.27,-16.97,0.71,0.67,0.22
19.91,0.66,-19.51,0.77,0.52,0.36
20.54,4.08,-21.30,0.76,0.48,0.42
20.32,10.02,-24.37,0.98,0.17,0.11
19.25,12.33,-24.91,0.81,0.28,0.52
18.60,11.69,-24.98,0.73,0.40,0.55
18.99,9.33,-24.93,0.74,0.57,0.35
18.90,5.83,-23.19,0.62,0.69,0.36
18.38,4.38,-22.06,0.71,0.61,0.35
17.81,2.72,-22.83,0.55,0.72,0.42
17.92,4.03,-23.23,0.71,0.64,0.29
18.48,4.68,-22.53,0.65,0.54,0.54
19.20,6.46,-23.65,0.45,0.63,0.63
21.48,9.31,-22.20,0.70,0.71,0.01
22.57,12.77,-23.27,0.60,0.48,0.64
23.30,14.28,-20.67,0.88,0.31,0.36
24.24,17.33,-20.31,0.82,0.19,0.54
24.66,18.15,-19.31,0.69,0.35,0.64
25.35,20.61,-17.13,0.73,0.05,0.68
26.83,21.86,-14.26,0.80,0.22,0.55
27.19,21.01,-12.39,0.71,-0.09,0.69
28.19,20.47,-11.23,0.81,-0.12,0.58
27.98,19.45,-11.74,0.71,-0.08,0.70
28.25,19.03,-10.80,0.84,0.12,0.52
28.41,19.73,-9.24,0.85,-0.15,0.50
28.44,18.75,-9.83,0.93,0.03,0.36
28.93,17.74,-10.00,0.60,-0.27,0.75
28.93,16.75,-9.51,0.94,-0.02,0.33
29.00,16.67,-9.77,0.94,-0.02,0.35
28.55,17.24,-9.59,0.83,-0.13,0.54
28.52,19.03,-7.84,0.85,-0.28,0.44
28.60,19.89,-7.59,0.84,-0.26,0.48
28.63,21.13,-7.52,0.82,-0.53,0.22
28.75,21.44,-6.40,0.80,-0.36,0.48
28.14,22.38,-6.97,0.77,-0.52,0.37
28.09,23.86,-6.43,0.71,-0.67,0.19
28.43,22.44,-5.63,0.96,0.16,0.21
28.12,23.77,-4.21,0.60,-0.78,0.14
28.45,22.13,-2.97,0.97,-0.22,0.10
28.05,23.03,-1.89,0.86,-0.50,0.09
27.98,21.30,0.35,0.93,-0.36,-0.12
28.02,20.80,2.00,0.85,-0.39,-0.36
28.89,17.61,2.28,0.89,-0.21,-0.41
29.08,17.65,3.05,0.82,-0.20,-0.54
29.63,16.17,4.47,0.82,-0.16,-0.55
29.22,16.25,3.76,0.83,-0.13,-0.54
29.26,17.99,5.04,0.63,-0.13,-0.76
29.68,16.78,3.37,0.89,-0.28,-0.37
29.46,16.72,5.09,0.59,0.23,-0.77
29.65,17.38,4.44,0.89,-0.08,-0.45
28.87,18.38,4.61,0.93,0.04,-0.35
28.47,17.44,6.09,0.73,0.16,-0.66
27.70,17.91,9.45,0.73,0.16,-0.67
27.31,17.81,8.56,0.78,-0.05,-0.62
27.26,15.45,10.60,0.66,0.47,-0.59
25.95,16.70,11.06,0.73,0.22,-0.64
26.06,19.38,11.24,0.70,0.25,-0.66
25.43,19.03,12.01,0.69,-0.12,-0.72
25.22,16.52,12.28,0.71,0.36,-0.60
24.54,14.05,13.09,0.65,0.38,-0.66
24.43,10.30,12.78,0.80,0.49,-0.34
24.34,6.69,12.08,0.63,0.68,-0.39
24.12,5.15,11.52,0.87,0.50,0.04
24.18,2.91,8.64,0.69,0.67,-0.29
24.79,-0.12,1.77,0.79,0.61,0.05
25.77,0.10,-2.15,0.73,0.52,0.44
26.05,0.52,-2.61,0.82,0.47,0.33
25.38,-0.21,-3.76,0.90,0.32,0.29
25.92,0.50,-4.97,0.79,0.50,0.34
26.11,1.66,-6.64,0.80,0.45,0.40
26.83,6.09,-8.86,0.57,-0.65,0.50
26.32,4.92,-9.39,0.85,-0.05,0.52
26.27,3.55,-8.24,0.93,0.36,0.08
25.49,1.94,-8.46,0.68,0.59,0.44
26.26,3.06,-8.85,0.89,-0.23,0.38
26.39,2.71,-9.36,0.83,0.37,0.42
25.96,3.74,-8.19,0.96,-0.00,0.28
25.51,3.37,-10.03,0.76,0.06,0.65
25.82,4.97,-11.23,0.91,-0.02,0.41
25.50,5.83,-12.85,0.82,-0.09,0.56
24.26,8.02,-15.83,0.91,-0.02,0.40
23.75,13.37,-17.87,0.93,-0.19,0.32
23.25,15.77,-18.99,0.90,-0.38,0.22
22.18,19.51,-18.95,0.87,-0.27,0.41
22.50,20.64,-20.12,0.83,-0.54,0.17
21.83,24.82,-19.62,0.88,-0.42,0.23
21.25,27.86,-17.99,0.85,-0.49,-0.17
20.30,30.36,-17.86,0.79,-0.49,0.38
19.43,33.23,-16.94,0.72,-0.61,0.34
18.42,34.69,-15.12,0.54,-0.83,0.11
18.70,36.62,-12.38,0.80,0.18,0.57
17.87,38.78,-8.85,0.81,-0.45,-0.37
17.10,40.30,-6.53,0.85,-0.50,0.12
17.41,40.25,-2.83,0.80,-0.43,-0.43
16.83,40.09,-1.90,0.85,-0.52,-0.02
16.50,40.20,0.81,0.71,-0.69,-0.09
16.72,40.01,1.51,0.78,-0.40,-0.48
16.06,40.14,6.19,0.81,-0.49,-0.30
15.53,37.26,10.99,0.82,-0.38,-0.43
15.38,32.95,16.09,0.70,-0.23,-0.68
16.85,27.08,18.59,0.82,-0.27,-0.50
16.20,23.13,20.24,0.89,-0.19,-0.41
16.24,17.46,22.14,0.76,0.06,-0.65
16.56,14.29,21.42,0.96,0.06,-0.28
17.27,13.61,20.80,0.74,0.15,-0.65
17.91,10.34,21.09,0.80,-0.28,-0.52
18.46,9.58,19.03,0.85,0.15,-0.51
18.77,5.38,18.64,0.70,0.35,-0.63
18.93,4.80,18.18,0.89,0.06,-0.45
19.40,1.84,16.35,0.88,0.19,-0.44
19.82,2.19,15.08,0.85,0.25,-0.46
19.41,3.36,16.82,0.88,0.25,-0.40
18.62,5.79,18.44,0.78,0.36,-0.51
18.38,14.67,19.79,0.94,0.01,-0.35
18.51,25.65,17.80,0.81,-0.36,-0.47
19.20,31.18,13.18,0.84,-0.41,-0.34
19.86,35.28,8.85,0.95,-0.28,-0.12
18.20,39.34,-3.06,0.77,-0.63,-0.10
17.38,37.72,-13.81,0.87,-0.49,0.09
17.98,33.35,-18.49,0.80,-0.58,0.15
19.13,30.08,-20.42,0.83,-0.29,0.47
18.05,25.52,-22.77,0.94,-0.12,0.33
18.66,16.55,-24.48,0.74,-0.21,0.64
17.46,9.42,-24.08,0.95,0.14,0.29
16.28,2.84,-21.44,0.77,0.28,0.58
16.86,-3.31,-16.94,0.78,0.60,0.17
18.49,-7.13,-8.20,0.84,0.31,0.45
20.51,-7.70,-2.50,0.67,0.59,0.44
20.48,-5.02,6.45,0.98,0.19,-0.07
19.92,-2.40,11.08,0.70,0.50,-0.51
21.73,0.13,13.44,0.92,0.36,-0.12
22.41,3.64,16.17,0.75,0.36,-0.55
22.30,10.00,18.42,0.89,0.35,0.28
19.53,19.29,20.39,0.53,-0.32,-0.78
19.92,21.75,19.84,0.70,-0.64,-0.32
18.91,24.88,18.07,0.62,-0.60,-0.49
17.21,26.50,19.26,0.76,-0.47,-0.45
17.88,27.03,18.91,0.71,-0.69,-0.12
16.55,28.26,19.29,0.85,-0.37,-0.37
15.33,32.64,16.97,0.65,-0.47,-0.59
14.90,35.39,15.60,0.53,-0.84,-0.12
11.77,40.05,11.56,0.77,-0.55,0.32
11.91,41.08,9.41,0.78,-0.56,-0.27
11.84,43.13,5.58,0.58,-0.79,-0.20
13.45,43.44,-3.80,0.73,-0.51,0.47
14.37,38.84,-15.36,0.81,-0.41,0.41
14.48,22.29,-26.99,0.55,-0.41,0.73
16.70,17.77,-25.83,0.96,-0.05,0.28
17.41,15.37,-25.92,0.74,0.15,0.66
18.88,10.60,-22.49,0.88,0.31,0.36
20.20,7.04,-21.41,0.90,0.19,0.38
20.18,1.23,-18.33,0.83,0.48,0.27
18.84,-2.44,-17.74,0.73,0.65,0.20
18.40,-5.62,-14.81,0.69,0.70,0.22
17.05,-7.45,-11.74,0.71,0.70,-0.08
18.95,-8.61,-8.67,0.53,0.73,0.43
18.93,-9.03,-5.27,0.55,0.68,-0.48
19.62,-8.98,-1.37,0.81,0.57,-0.07
17.21,-8.33,7.21,0.47,0.54,-0.70
17.00,-6.54,12.67,0.62,-0.00,-0.78
13.89,-0.55,20.07,0.29,0.69,-0.66
14.14,6.35,22.53,0.35,-0.01,-0.94
14.29,13.87,23.46,0.50,-0.28,-0.82
15.44,19.96,23.50,0.63,-0.68,-0.37
13.75,25.21,22.01,0.52,-0.45,-0.72
13.02,30.79,20.32,0.53,-0.64,-0.54
13.23,36.74,14.97,0.52,-0.80,-0.29
13.07,41.33,8.11,0.48,-0.87,-0.00
12.07,43.31,5.04,0.41,-0.91,0.03
11.65,44.64,-0.82,0.56,-0.83,0.04
10.28,45.31,-5.31,0.36,-0.84,0.41
9.89,45.26,-8.40,0.58,-0.59,0.56
10.18,44.60,-9.97,0.48,-0.84,0.25
13.43,43.09,-9.88,0.76,-0.53,0.37
13.46,42.19,-13.29,0.52,-0.41,0.75
12.99,39.95,-17.75,0.49,-0.56,0.67
12.54,38.32,-19.63,0.61,-0.50,0.62
9.75,34.29,-23.75,0.29,-0.36,0.88
10.17,31.81,-25.59,0.21,0.06,0.98
11.40,27.72,-28.63,0.64,0.01,0.77
12.50,23.78,-27.49,0.24,0.05,0.97
12.32,19.65,-28.85,0.56,0.13,0.82
12.87,15.75,-29.64,0.50,0.12,0.86
13.42,12.61,-28.64,0.48,0.40,0.78
14.34,8.79,-26.99,0.49,0.54,0.68
16.28,1.34,-23.66,0.54,0.60,0.59
16.17,-3.77,-18.37,0.59,0.77,0.23
16.22,-7.59,-14.16,0.44,0.90,0.00
15.65,-10.84,-6.32,0.57,0.81,-0.12
14.01,-12.18,-1.62,0.44,0.78,-0.45
14.22,-12.10,-1.15,0.55,0.83,0.00
14.39,-12.00,1.35,0.57,0.78,-0.26
15.01,-12.05,2.00,0.53,0.72,-0.44
15.03,-11.50,2.49,0.56,0.78,-0.28
15.58,-11.10,4.96,0.35,0.70,-0.63
15.08,-9.05,10.62,0.56,0.50,-0.66
12.61,-5.16,18.44,0.43,0.29,-0.86
11.74,0.61,21.81,0.37,0.35,-0.86
12.94,4.36,22.83,0.22,0.03,-0.98
14.88,5.69,22.35,0.36,0.13,-0.93
16.43,9.79,22.64,0.64,-0.12,-0.76
17.08,11.83,23.14,0.53,0.44,-0.72
17.24,16.22,22.56,0.54,-0.65,-0.53
17.15,19.73,22.60,0.54,-0.47,-0.70
16.76,27.21,19.32,0.47,-0.65,-0.59
16.72,30.75,17.99,0.57,-0.73,-0.36
16.72,31.29,17.64,0.55,-0.74,-0.39
16.69,32.24,16.99,0.39,-0.83,-0.40
18.55,34.44,12.85,0.60,-0.68,-0.42
19.43,36.79,6.62,0.59,-0.80,0.07
20.06,38.45,2.16,0.63,-0.77,0.11
20.26,39.37,-2.09,0.58,-0.73,0.35
19.81,39.81,-6.02,0.48,-0.79,0.39
19.71,38.57,-7.42,0.62,-0.65,0.44
20.35,38.04,-7.92,0.51,-0.65,0.56
21.26,36.50,-10.57,0.55,-0.40,0.73
21.63,36.12,-10.14,0.65,-0.64,0.41
23.46,34.14,-9.61,0.61,-0.23,0.76
24.26,32.08,-9.92,0.93,-0.30,0.24
25.84,29.88,-10.82,0.85,-0.13,0.51
26.49,27.95,-12.51,0.78,-0.21,0.58
26.95,24.17,-14.59,0.83,0.18,0.52
25.96,23.80,-17.50,0.59,-0.11,0.80
25.85,22.18,-18.75,0.74,0.17,0.65
26.94,21.35,-17.46,0.64,0.01,0.76
27.81,18.33,-16.78,0.80,0.22,0.55
28.30,15.67,-15.06,0.79,0.37,0.49
28.93,11.07,-12.87,0.75,0.56,0.36
29.28,9.96,-8.83,0.86,0.42,0.28
29.25,8.59,-7.85,0.86,-0.15,-0.49
29.79,6.37,-4.59,0.78,0.59,-0.19
29.57,5.75,-4.42,0.73,0.67,-0.11
29.57,5.74,-1.42,0.84,0.52,-0.12
28.22,5.31,3.28,0.57,0.72,-0.41
27.82,7.79,7.63,0.65,0.42,-0.63
27.78,10.57,9.85,0.76,0.21,-0.62
27.67,13.71,10.16,0.62,0.20,-0.76
27.15,16.80,10.19,0.77,-0.07,-0.63
27.60,18.59,10.78,0.70,-0.16,-0.69
27.38,20.30,8.79,0.65,-0.18,-0.73
28.42,22.18,3.86,0.81,-0.04,-0.59
28.61,24.18,-1.77,0.74,-0.61,-0.27
29.27,23.56,-3.52,0.75,-0.47,-0.47
28.39,23.66,-4.92,0.78,-0.56,-0.29
29.36,22.96,-5.62,0.71,-0.70,-0.06
28.34,21.45,-9.56,0.99,-0.02,-0.12
28.08,19.41,-12.78,0.77,-0.09,0.63
27.37,19.01,-14.07,0.82,-0.34,0.45
27.49,18.60,-15.05,0.83,-0.35,0.42
26.92,17.96,-15.14,0.78,-0.45,0.42
25.45,17.04,-17.77,0.66,-0.37,0.65
